import { GraphData } from './types';

/**
 * 鍒濋樁鍜屼腑闃剁煡璇嗗浘璋辨暟鎹?
 * 杩欎釜鏂囦欢鍙寘鍚垵闃跺拰涓樁鐨勫涔犲唴瀹?
 * 楂橀樁鍐呭鍦?constants.ts 涓殑 ADVANCED_GRAPH_DATA
 */

// ==================== 鍒濋樁鐭ヨ瘑鍥捐氨 ====================
export const BEGINNER_GRAPH_DATA: GraphData = {
  nodes: [
    // 涓績鑺傜偣
    { id: 'Beginner_Center', label: '鍓嶇鍒濋樁鐭ヨ瘑', group: 'center', val: 40, mastery: 0, level: 'intermediate' },
    { id: 'Atom', label: 'Atom', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'Visual_Studio_Code', label: 'Visual Studio Code', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'Webstorm', label: 'Webstorm', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '璋冭瘯棰勮', label: '璋冭瘯棰勮', group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: '娴忚鍣ㄨ皟璇曞伐鍏?, label: '娴忚鍣ㄨ皟璇曞伐鍏?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'FireBug', label: 'FireBug', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'Chrome_DevTools', label: 'Chrome DevTools', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鍦ㄧ嚎鏈嶅姟', label: '鍦ㄧ嚎鏈嶅姟', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'CodePen', label: 'CodePen', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'JSFiddle', label: 'JSFiddle', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鍥剧墖缂栬緫鍣?, label: '鍥剧墖缂栬緫鍣?, group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: 'PhotoShop', label: 'PhotoShop', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'Sketch', label: 'Sketch', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鐗堟湰绠＄悊', label: '鐗堟湰绠＄悊', group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: 'Git', label: 'Git', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'SVN', label: 'SVN', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'HTML', label: 'HTML', group: 'level1', val: 20, mastery: 0, level: 'intermediate' },
    { id: '鍏冪礌', label: '鍏冪礌', group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: '鏍瑰厓绱?, label: '鏍瑰厓绱?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '涓绘牴鍏冪礌html', label: '涓绘牴鍏冪礌html', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鍒嗗尯鏍瑰厓绱燽ody', label: '鍒嗗尯鏍瑰厓绱燽ody', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鍏冩暟鎹?, label: '鍏冩暟鎹?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'base', label: 'base', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'head', label: 'head', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'title_meta', label: 'title', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'meta', label: 'meta', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'link', label: 'link', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'style_meta', label: 'style', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鍐呭鍒嗗尯', label: '鍐呭鍒嗗尯', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'header', label: 'header', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'footer', label: 'footer', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'p', label: 'p', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '娉ㄩ噴_html', label: '娉ㄩ噴', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '娉ㄩ噴_css', label: '娉ㄩ噴', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'article', label: 'article', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'nav', label: 'nav', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'section', label: 'section', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'address', label: 'address', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鍐呭', label: '鍐呭', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鍧楃骇鍐呭_div銆乨ir', label: '鍧楃骇鍐呭 div銆乨ir', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鏂囧瓧鍐呭_a銆乥銆乻trong', label: '鏂囧瓧鍐呭 a銆乥銆乻trong', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鍥剧墖鍜屽濯掍綋', label: '鍥剧墖鍜屽濯掍綋', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'video', label: 'video', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'img', label: 'img', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'figure', label: 'figure', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'audio', label: 'audio', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鍐呭祵鍐呭', label: '鍐呭祵鍐呭', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'object', label: 'object', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'iframe', label: 'iframe', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鑴氭湰', label: '鑴氭湰', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'script', label: 'script', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'noscript', label: 'noscript', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'canvas', label: 'canvas', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '琛ㄦ牸', label: '琛ㄦ牸', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'tbody', label: 'tbody', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'table', label: 'table', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '琛ㄥ崟', label: '琛ㄥ崟', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'input', label: 'input', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'textarea', label: 'textarea', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'form', label: 'form', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'button', label: 'button', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鍙氦浜掑厓绱?, label: '鍙氦浜掑厓绱?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'menuitem', label: 'menuitem', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'menu', label: 'menu', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鍐呰仈鏂囨湰璇箟', label: '鍐呰仈鏂囨湰璇箟', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'a', label: 'a', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'abbr', label: 'abbr', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'b', label: 'b', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'br', label: 'br', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'cite', label: 'cite', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'code', label: 'code', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'dfn', label: 'dfn', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'em', label: 'em', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'i', label: 'i', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'kbd', label: 'kbd', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'mark', label: 'mark', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'q', label: 'q', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 's', label: 's', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'samp', label: 'samp', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'small', label: 'small', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'span', label: 'span', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'strong', label: 'strong', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'sub', label: 'sub', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'sup', label: 'sup', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'u', label: 'u', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'var_html', label: 'var', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'var_js', label: 'var', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '灞炴€?, label: '灞炴€?, group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: '甯哥敤灞炴€?, label: '甯哥敤灞炴€?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'class_common', label: 'class', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'id_common', label: 'id', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'style_common', label: 'style', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'title_common', label: 'title', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鍏ㄥ眬灞炴€?, label: '鍏ㄥ眬灞炴€?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'accesskey', label: 'accesskey', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'class_global', label: 'class', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'contenteditable', label: 'contenteditable', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'dir_global', label: 'dir', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'draggable', label: 'draggable', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'hidden', label: 'hidden', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'id_global', label: 'id', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'lang', label: 'lang', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'spellcheck', label: 'spellcheck', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'style_global', label: 'style', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'title_global', label: 'title', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'tabindex', label: 'tabindex', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'translate', label: 'translate', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '浜嬩欢', label: '浜嬩欢', group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: '绐楀彛浜嬩欢', label: '绐楀彛浜嬩欢', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'load', label: 'load', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'unload', label: 'unload', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'resize', label: 'resize', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'scroll', label: 'scroll', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '琛ㄥ崟浜嬩欢', label: '琛ㄥ崟浜嬩欢', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'submit', label: 'submit', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'reset', label: 'reset', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'change', label: 'change', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'focus', label: 'focus', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'blur', label: 'blur', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '閿洏浜嬩欢', label: '閿洏浜嬩欢', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'keydown', label: 'keydown', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'keyup', label: 'keyup', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'keypress', label: 'keypress', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '榧犳爣浜嬩欢', label: '榧犳爣浜嬩欢', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'click', label: 'click', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'dblclick', label: 'dblclick', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'mousedown', label: 'mousedown', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'mouseup', label: 'mouseup', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'mousemove', label: 'mousemove', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'mouseover', label: 'mouseover', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'mouseout', label: 'mouseout', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '澶氬獟浣撲簨浠?, label: '澶氬獟浣撲簨浠?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'play', label: 'play', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'pause', label: 'pause', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'ended', label: 'ended', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'volumechange', label: 'volumechange', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'CSS', label: 'CSS', group: 'level1', val: 20, mastery: 0, level: 'intermediate' },
    { id: '璇硶', label: '璇硶', group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: '@瑙勫垯', label: '@瑙勫垯', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '@import', label: '@import', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '@charset', label: '@charset', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '@media', label: '@media', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '@supports', label: '@supports', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '@keyframes', label: '@keyframes', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '@document', label: '@document', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '灞傚彔', label: '灞傚彔', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '灞傚彔瑙勫垯', label: '灞傚彔瑙勫垯', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '缁ф壙鏈哄埗', label: '缁ф壙鏈哄埗', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鐗瑰紓鎬ц绠?, label: '鐗瑰紓鎬ц绠?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '瑙ｉ噴鍣?, label: '瑙ｉ噴鍣?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '缁ф壙', label: '缁ф壙', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '绠€鍐?, label: '绠€鍐?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '浼樺厛绾?, label: '浼樺厛绾?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鍊煎畾涔?, label: '鍊煎畾涔?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鍏抽敭瀛?, label: '鍏抽敭瀛?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鏁板€?, label: '鏁板€?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '闀垮害', label: '闀垮害', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鐧惧垎姣?, label: '鐧惧垎姣?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '棰滆壊', label: '棰滆壊', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鍑芥暟_css', label: '鍑芥暟', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鍑芥暟_js', label: '鍑芥暟', group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: '鍗曚綅涓庡彇鍊肩被鍨?, label: '鍗曚綅涓庡彇鍊肩被鍨?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '缁濆鍗曚綅锛坧x_in_cm锛?, label: '缁濆鍗曚綅锛坧x/in/cm锛?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鐩稿鍗曚綅锛坋m_rem_%_vw_vh锛?, label: '鐩稿鍗曚綅锛坋m/rem/%/vw/vh锛?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '瑙掑害锛坉eg_rad锛?, label: '瑙掑害锛坉eg/rad锛?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鏃堕棿锛坰_ms锛?, label: '鏃堕棿锛坰/ms锛?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '閫夋嫨鍣?, label: '閫夋嫨鍣?, group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: '鍩虹閫夋嫨鍣?, label: '鍩虹閫夋嫨鍣?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鍏冪礌閫夋嫨鍣?, label: '鍏冪礌閫夋嫨鍣?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '绫婚€夋嫨鍣?, label: '绫婚€夋嫨鍣?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'ID閫夋嫨鍣?, label: 'ID閫夋嫨鍣?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '閫氶厤閫夋嫨鍣?, label: '閫氶厤閫夋嫨鍣?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '缁勫悎閫夋嫨鍣?, label: '缁勫悎閫夋嫨鍣?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '鍚庝唬閫夋嫨鍣?, label: '鍚庝唬閫夋嫨鍣?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '瀛愰€夋嫨鍣?, label: '瀛愰€夋嫨鍣?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鐩搁偦鍏勫紵閫夋嫨鍣?, label: '鐩搁偦鍏勫紵閫夋嫨鍣?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '閫氱敤鍏勫紵閫夋嫨鍣?, label: '閫氱敤鍏勫紵閫夋嫨鍣?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '浼被閫夋嫨鍣?, label: '浼被閫夋嫨鍣?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '缁撴瀯浼被锛?nth-child锛?, label: '缁撴瀯浼被锛?nth-child锛?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鐘舵€佷吉绫伙紙:hover_:focus锛?, label: '鐘舵€佷吉绫伙紙:hover/:focus锛?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鐩爣浼被锛?target锛?, label: '鐩爣浼被锛?target锛?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '浼厓绱犻€夋嫨鍣?, label: '浼厓绱犻€夋嫨鍣?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '::before_::after', label: '::before/::after', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '::first-letter_::first-line', label: '::first-letter/::first-line', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鏍稿績灞炴€?, label: '鏍稿績灞炴€?, group: 'level2', val: 12, mastery: 0, level: 'intermediate' },
    { id: '甯冨眬灞炴€?, label: '甯冨眬灞炴€?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'display锛坆lock_inline-flex_grid锛?, label: 'display锛坆lock/inline-flex/grid锛?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'position锛坰tatic_relative_absolute锛?, label: 'position锛坰tatic/relative/absolute锛?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'float_clear', label: 'float/clear', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '鐩掓ā鍨?, label: '鐩掓ā鍨?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: 'width_height', label: 'width/height', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'padding', label: 'padding', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'border', label: 'border', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'margin', label: 'margin', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: 'box-sizing锛坈ontent-box_border-box锛?, label: 'box-sizing锛坈ontent-box/border-box锛?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '瑙嗚鏍煎紡鍖?, label: '瑙嗚鏍煎紡鍖?, group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
    { id: '姝ｅ父娴?, label: '姝ｅ父娴?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '寮规€х洅瀛?, label: '寮规€х洅瀛?, group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '缃戞牸甯冨眬', label: '缃戞牸甯冨眬', group: 'level4', val: 6, mastery: 0, level: 'intermediate' },
    { id: '澶氬垪甯冨眬', label: '澶氬垪甯冨眬', group: 'level3', val: 8, mastery: 0, level: 'intermediate' },
